"","FishID","FishWeight","FishLength","TempF","TempC","Date","RespVolL","Slope1","Intercept1","AdjRsq1","Slope2","Intercept2","AdjRsq2","Slope3","Intercept3","AdjRsq3","Slope4","Intercept4","AdjRsq4","MeanSlope","Background","g.g.d","Cor.ggd","Cor.ggd1","Cor.ggd2","Cor.ggd3","Cor.ggd4","MinRate","TempK","invTempK"
"1","S1",14.12,116,41,5,"2019-02-28",0.729,-0.0220778512509374,9.47978923807576,0.993212985194981,-0.0161677952775875,10.0053032493389,0.968281836027269,-0.0178852153272296,10.7975335707019,0.996042632011968,NA,NA,NA,-0.0187102872852515,-0.000974292839344925,0.0013640848903153,0.00129305347745504,0.00153856777943924,0.00110769154909301,0.00123290110383287,NA,0.00110769154909301,278.15,3.59518245550962
"2","S2 T2",11.34,118,41,5,"2019-03-01",0.729,-0.0183686184191101,9.4433454395134,0.986579610028509,-0.0132071136178299,9.90193660090547,0.969950660487304,-0.0241718426501035,11.7328105590062,0.972425174774494,NA,NA,NA,-0.0185825248956811,-0.000974292839344925,0.00169345204020756,0.00160466334191114,0.00158516973912055,0.00111479443300159,0.0021140258536113,NA,0.00111479443300159,278.15,3.59518245550962
"3","S3",17.41,125,41,5,"2019-03-14",0.775,-0.0130174744969321,9.18679102714732,0.958998750652814,-0.0163003938172961,11.2324145780692,0.993111901240644,-0.0108079035703388,10.9966330993795,0.991761224561875,NA,NA,NA,-0.0133752572948557,-0.00111815968599787,0.000838108218872714,0.00076804311267043,0.000745624052094575,0.000951335359446498,0.000607169926470216,NA,0.000607169926470216,278.15,3.59518245550962
"4","S4",14.44,121,41,5,"2019-03-15",0.775,-0.0103377827330257,9.1273097477297,0.921950121708379,-0.0122635994452632,9.98932526726244,0.99539512798112,-0.0130127202431898,10.6361117669628,0.981885786692369,NA,NA,NA,-0.0118713674738262,-0.00111815968599787,0.000900387647789911,0.000815580470204948,0.000699265247000855,0.00084532942902783,0.000902146734586161,NA,0.000699265247000855,278.15,3.59518245550962
"5","S5",14.09,118,41,5,"2019-03-15",0.775,-0.0209481421538873,9.63974239665519,0.988379284089619,-0.0235500441266319,10.4566042859406,0.99235106435111,-0.0267550086764478,11.7757564284588,0.957571934332053,NA,NA,NA,-0.0237510649856557,-0.00111815968599787,0.00184700418139523,0.0017600503704081,0.00154208076805423,0.0017444179611924,0.00199365238197768,NA,0.00154208076805423,278.15,3.59518245550962
"6","S7",13.97,123,41,5,"2019-03-16",0.775,-0.0169810129436703,9.24519325305552,0.996456198762837,-0.0137670068027209,9.66124999999999,0.971604521532697,-0.017994359594184,10.399273339926,0.991599014684363,NA,NA,NA,-0.0162474597801917,-0.000548159092006534,0.00127453960027114,0.0012315390032878,0.00128908292513197,0.00103695870648034,0.0013685753782511,NA,0.00103695870648034,278.15,3.59518245550962
"7","S8",15.3,129,41,5,"2019-03-17",0.775,-0.0276597222222218,9.14271180555555,0.983547926725362,-0.015968660968661,9.36747150997151,0.951444235052251,-0.0301529497450838,10.3981621752853,0.986070302050131,-0.0440229885057473,11.6357471264368,0.997407157877545,-0.0294510803604285,-0.000548159092006534,0.00210578689410047,0.00206659287412895,0.00193850865976702,0.00110258402594771,0.0021167773608605,0.0031085014499406,0.00110258402594771,278.15,3.59518245550962
"9","S9",16.37,125,41,5,"2018-03-18",0.775,-0.0235780612687669,9.1377245508982,0.992369037991686,-0.0446327683615822,10.1505461393597,0.99193402884646,-0.0280148342059339,10.5182809773124,0.986790767107797,NA,NA,NA,-0.032075221278761,-0.000548159092006534,0.00214049139712506,0.00210391082888834,0.00153686570257986,0.00294191974755385,0.0018329470365313,NA,0.00153686570257986,278.15,3.59518245550962
"10","S10",22.5,136,41,5,"2019-03-18",0.775,-0.0473333333333335,9.21866666666667,0.936519931985647,-0.0577387914230017,9.88407407407407,0.993441649610324,-0.0533937198067635,10.5689975845411,0.991889095004799,NA,NA,NA,-0.0528219481876996,-0.000548159092006534,0.00254390502471961,0.00251750568284858,0.00225317399146231,0.00275430085306073,0.00254504220402269,NA,0.00225317399146231,278.15,3.59518245550962
"11","S11",16.66,118,50,10,"2019-03-21",0.775,-0.0175121092029943,8.19393549097314,0.980261667260776,-0.025438353734256,9.10138477913785,0.985180367651507,-0.0378367062107468,11.3571760874622,0.956725432443727,NA,NA,NA,-0.0269290563826657,-0.00114841123933037,0.001765113330661,0.00168983865490489,0.00107258795124979,0.00159212787442417,0.00240480013904072,NA,0.00107258795124979,283.15,3.53169698039908
"12","S12 T2",13.8,121,50,10,"2019-03-22",0.775,-0.0202376244597729,8.33445235184319,0.991119148830755,-0.0226146166217599,9.23631242559057,0.997251669880325,-0.0158940186927093,9.40431206273268,0.981477637616865,NA,NA,NA,-0.019582086591414,-0.00114841123933037,0.00155539662400532,0.00146417881857455,0.00151624790644183,0.0017050513603936,0.00117123718888821,NA,0.00117123718888821,283.15,3.53169698039908
"13","S13",12.32,116,50,10,"2019-03-25",0.775,-0.0550864639236731,8.6061717352415,0.997062417594974,-0.0423134868897581,9.53908155874258,0.97963523927745,-0.031204865371169,10.5101348267173,0.997493494994082,-0.029609384303918,11.2328623317852,0.997166762071018,-0.0395535501221296,-0.00114841123933037,0.00352597810992613,0.00342360366114545,0.00480827618430715,0.00366963661134564,0.00267936503812255,0.00253713681080646,0.00253713681080646,283.15,3.53169698039908
"14","S14",17.84,121,50,10,"2019-03-26",0.775,-0.0303710730271155,8.37341259301419,0.971582445333192,-0.0411879422947481,9.87437864978443,0.998634611212049,-0.0266009499059056,10.2211238561799,0.971469505878657,NA,NA,NA,-0.0327199884092564,-0.00114841123933037,0.00199971657233698,0.00192953020923615,0.00178597377034219,0.00244705813457651,0.00155555872278975,NA,0.00155555872278975,283.15,3.53169698039908
"15","S17",16.68,124,50,10,"2019-03-28",0.775,-0.0365234375,8.63104166666667,0.989154045528335,-0.0312949506241848,9.79482019750326,0.989298532244034,-0.0376315515265187,11.6202276753152,0.989096235977988,NA,NA,NA,-0.0351499798835678,-0.00114841123933037,0.00230114527297616,0.00222596283749337,0.00231587826595605,0.00197358766155305,0.00238842258497099,NA,0.00197358766155305,283.15,3.53169698039908
"16","S18",14.56,120,50,10,"2019-03-29",0.775,-0.0566446013533391,8.80282730214769,0.978142518840112,-0.0576308710945585,19.2769128905442,0.978939081269322,-0.0570547235565608,21.5658641800887,0.985072234673071,NA,NA,NA,-0.0571100653348195,-0.00114841123933037,0.00429515387636144,0.00420878376003696,0.00417377698123815,0.0042479527027559,0.00420462159611684,NA,0.00417377698123815,283.15,3.53169698039908
"17","S19",20.89,131,50,10,"2019-03-29",0.775,-0.0454876731553097,8.71134377192775,0.978682793060401,-0.0562145892351275,9.92249822946176,0.994096908062897,-0.0501599805494771,10.8952472647702,0.97218555923108,NA,NA,NA,-0.0506207476466381,-0.00114841123933037,0.00263140264678033,0.00257170514100935,0.00230487411952998,0.00286248807579278,0.0025477532277053,NA,0.00230487411952998,283.15,3.53169698039908
"18","S20",13.15,117,50,10,"2019-04-01",0.775,-0.0442805826198209,8.92468925302628,0.998392018049243,-0.0315831324690991,9.61547126547921,0.981899865226404,-0.0376830065359477,11.0858937908497,0.987490132006256,NA,NA,NA,-0.0378489072082893,-0.00114841123933037,0.00315761775950986,0.00306180934674448,0.0035983842177465,0.00253907505788708,0.00304796876459987,NA,0.00253907505788708,283.15,3.53169698039908
"19","S21",15.77,121,50,10,"2019-04-01",0.775,-0.050704591931586,8.60459936791226,0.933551608522331,-0.066106930409231,11.8916573496739,0.975228478759187,-0.0406450750218166,18.6420837204064,0.982924052583315,NA,NA,NA,-0.0524855324542112,-0.00114841123933037,0.00363867918576433,0.00355906295862794,0.00343559519698497,0.00450339742381,0.00273819625508884,NA,0.00273819625508884,283.15,3.53169698039908
"20","S22",12.78,114,59,15,"2019-04-04",0.775,-0.0352128764278298,7.47661474558671,0.987462700191672,-0.0389000461680517,8.61797283779625,0.979479234280291,-0.0365944719471946,9.806288160066,0.988005595163745,NA,NA,NA,-0.0369024648476921,-0.00226326689696074,0.00316932921196708,0.0029749509252965,0.00282984240863313,0.00314651108687448,0.00294849928038189,NA,0.00282984240863313,288.15,3.47041471455839
"21","S23",18.98,134,59,15,"2019-04-04",0.775,-0.0657047619047617,7.38988571428571,0.966709790796773,-0.0471824937270797,8.21845734414206,0.996844896865998,-0.0458169934640523,9.18141612200436,0.997543381389888,NA,NA,NA,-0.0529014163652979,-0.00226326689696074,0.00303435834945781,0.00290454022212409,0.00363892393257896,0.00257651005111029,0.00249818668268302,NA,0.00249818668268302,288.15,3.47041471455839
"22","S24",14.2,125,59,15,"2019-04-05",0.775,-0.0815588235294118,7.48678431372549,0.996788196760185,-0.0777056277056276,8.71510822510822,0.996145728998108,-0.0851960784313721,10.3259383753501,0.996646707942365,NA,NA,NA,-0.0814868432221372,-0.00226326689696074,0.00628683620180978,0.00611222165423941,0.00611777504646444,0.00582049501891948,0.00639839489733433,NA,0.00582049501891948,288.15,3.47041471455839
"23","S27 T2",15.08,115,59,15,"2019-04-08",0.775,-0.0874803921568628,12.6363333333333,0.996561263095515,-0.0745033112582783,13.0331456953643,0.996970418970718,-0.0690925925925923,14.2438518518518,0.996264514631441,NA,NA,NA,-0.0770254320025778,-0.00226326689696074,0.00558937396908849,0.00542513931632408,0.0061838066890986,0.00524212085516681,0.00484949040470683,NA,0.00484949040470683,288.15,3.47041471455839
"24","S28",15.45,118,59,15,"2019-04-09",0.775,-0.089333333333333,7.38166666666666,0.986100793323245,-0.0446048109965641,8.48412371134023,0.988951823360953,-0.0611917864962423,10.3486987395704,0.991162421240067,NA,NA,NA,-0.0650433102753798,-0.00226326689696074,0.00460461169581341,0.0044443882204034,0.00616395205857055,0.00299748534252617,0.00417172726011349,NA,0.00299748534252617,288.15,3.47041471455839
"26","S29",13.61,115,59,15,"2019-04-09",0.775,-0.0650175559776665,7.73628619121626,0.996758256901059,-0.0522317975914262,8.44514142083747,0.993245848756345,-0.0555600268276323,9.46207578806169,0.990425497124407,NA,NA,NA,-0.0576031267989083,-0.00226326689696074,0.00464042324668082,0.00445809779134983,0.00505539331042971,0.00402539140360478,0.004293508660015,NA,0.00402539140360478,288.15,3.47041471455839
"27","S30",10.8,110,59,15,"2019-04-09",0.775,-0.0417939802620027,7.55720436905138,0.998360676562796,-0.0456882639136113,8.4204571615047,0.995278357150019,-0.0432647058823529,9.19549019607843,0.997208805554689,NA,NA,NA,-0.043582316685989,-0.00226326689696074,0.00444074752152437,0.00421013571317005,0.00402791615380868,0.00442471769601658,0.00417777328968489,NA,0.00402791615380868,288.15,3.47041471455839
"28","S31 T2",12.23,117,59,15,"2019-04-09",0.775,-0.0558542967588464,7.49898483496878,0.994986309600293,-0.0433026255181944,8.31031014893291,0.996815295628383,-0.0466748525340078,9.17631226676298,0.980676296558052,NA,NA,NA,-0.0486105916036829,-0.00226326689696074,0.0043657669156876,0.00416250060243883,0.00481306516604749,0.0036857867431518,0.0039886498981172,NA,0.0036857867431518,288.15,3.47041471455839
